cve_id,description,published_date,references
CVE-2013-6486,gtkutils.c in Pidgin before 2.10.8 on Windows allows user-assisted remote attackers to execute arbitrary programs via a message containing a file: URL that is improperly handled during construction of an explorer.exe command.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2011-3185.,2014-02-06,"http://hg.pidgin.im/pidgin/main/rev/b2571530fa8b,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://www.securityfocus.com/bid/65189,http://pidgin.im/news/security/?id=81,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2013-6485,Buffer overflow in util.c in libpurple in Pidgin before 2.10.8 allows remote HTTP servers to cause a denial of service (application crash) or possibly have unspecified other impact via an invalid chunk-size field in chunked transfer-coding data.,2014-02-06,"http://www.debian.org/security/2014/dsa-2859,http://www.securityfocus.com/bid/65243,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://pidgin.im/news/security/?id=80,http://hg.pidgin.im/pidgin/main/rev/c9e5aba2dafd,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2013-6484,The STUN protocol implementation in libpurple in Pidgin before 2.10.8 allows remote STUN servers to cause a denial of service (out-of-bounds write operation and application crash) by triggering a socket read error.,2014-02-06,"http://www.debian.org/security/2014/dsa-2859,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://pidgin.im/news/security/?id=79,http://hg.pidgin.im/pidgin/main/rev/932b985540e9,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2013-6483,"The XMPP protocol plugin in libpurple in Pidgin before 2.10.8 does not properly determine whether the from address in an iq reply is consistent with the to address in an iq request, which allows remote attackers to spoof iq traffic or cause a denial of service (NULL pointer dereference and application crash) via a crafted reply.",2014-02-06,"http://www.debian.org/security/2014/dsa-2859,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://www.ubuntu.com/usn/USN-2100-1,http://pidgin.im/news/security/?id=78,http://hg.pidgin.im/pidgin/main/rev/93d4bff19574,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2013-6479,"util.c in libpurple in Pidgin before 2.10.8 does not properly allocate memory for HTTP responses that are inconsistent with the Content-Length header, which allows remote HTTP servers to cause a denial of service (application crash) via a crafted response.",2014-02-06,"http://www.debian.org/security/2014/dsa-2859,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://pidgin.im/news/security/?id=73,http://hg.pidgin.im/pidgin/main/rev/cd529e1158d3,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2013-6478,"gtkimhtml.c in Pidgin before 2.10.8 does not properly interact with underlying library support for wide Pango layouts, which allows user-assisted remote attackers to cause a denial of service (application crash) via a long URL that is examined with a tooltip.",2014-02-06,"http://www.debian.org/security/2014/dsa-2859,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://hg.pidgin.im/pidgin/main/rev/2bb66ef1475e,http://pidgin.im/pipermail/support/2013-March/012981.html,http://pidgin.im/news/security/?id=72,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html,http://pidgin.im/pipermail/support/2013-March/012980.html"
CVE-2013-6477,Multiple integer signedness errors in libpurple in Pidgin before 2.10.8 allow remote attackers to cause a denial of service (application crash) via a crafted timestamp value in an XMPP message.,2014-02-06,"https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://www.debian.org/security/2014/dsa-2859,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://pidgin.im/news/security/?id=71,http://www.ubuntu.com/usn/USN-2100-1,http://hg.pidgin.im/pidgin/main/rev/852014ae74a0,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2012-6152,"The Yahoo! protocol plugin in libpurple in Pidgin before 2.10.8 does not properly validate UTF-8 data, which allows remote attackers to cause a denial of service (application crash) via crafted byte sequences.",2014-02-06,"http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://pidgin.im/news/security/?id=70,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://hg.pidgin.im/pidgin/main/rev/b0345c25f886,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2013-0274,"upnp.c in libpurple in Pidgin before 2.10.7 does not properly terminate long strings in UPnP responses, which allows remote attackers to cause a denial of service (application crash) by leveraging access to the local network.",2013-02-16,"http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00003.html,http://www.ubuntu.com/usn/USN-1746-1,http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00007.html,http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00006.html,http://hg.pidgin.im/pidgin/main/rev/ad7e7fb98db3,http://www.pidgin.im/news/security/?id=68"
CVE-2013-0273,"sametime.c in the Sametime protocol plugin in libpurple in Pidgin before 2.10.7 does not properly terminate long user IDs, which allows remote servers to cause a denial of service (application crash) via a crafted packet.",2013-02-16,"http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00003.html,http://www.ubuntu.com/usn/USN-1746-1,http://hg.pidgin.im/pidgin/main/rev/c31cf8de31cd,http://www.pidgin.im/news/security/?id=67,http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00006.html,http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00007.html"
CVE-2013-0272,Buffer overflow in http.c in the MXit protocol plugin in libpurple in Pidgin before 2.10.7 allows remote servers to execute arbitrary code via a long HTTP header.,2013-02-16,"http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00003.html,http://www.securityfocus.com/bid/57951,http://hg.pidgin.im/pidgin/main/rev/879db2a9a59c,http://www.ubuntu.com/usn/USN-1746-1,http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00006.html,http://www.pidgin.im/news/security/?id=66,http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00007.html"
CVE-2013-0271,The MXit protocol plugin in libpurple in Pidgin before 2.10.7 might allow remote attackers to create or overwrite files via a crafted (1) mxit or (2) mxit/imagestrips pathname.,2013-02-16,"http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00003.html,http://www.ubuntu.com/usn/USN-1746-1,http://www.pidgin.im/news/security/?id=65,http://lists.opensuse.org/opensuse-security-announce/2013-03/msg00006.html,http://hg.pidgin.im/pidgin/main/rev/a8aef1d340f2"
CVE-2011-4922,"cipher.c in the Cipher API in libpurple in Pidgin before 2.7.10 retains encryption-key data in process memory, which might allow local users to obtain sensitive information by reading a core file or other representation of memory contents.",2012-08-08,"http://openwall.com/lists/oss-security/2012/01/04/13,http://hg.pidgin.im/pidgin/main/rev/8c850977cb42,http://www.pidgin.im/news/security/?id=50"
CVE-2012-3374,Buffer overflow in markup.c in the MXit protocol plugin in libpurple in Pidgin before 2.10.5 allows remote attackers to execute arbitrary code via a crafted inline image in a message.,2012-07-07,"http://lists.opensuse.org/opensuse-security-announce/2012-07/msg00009.html,http://hg.pidgin.im/pidgin/main/rev/ded93865ef42,http://rhn.redhat.com/errata/RHSA-2012-1102.html,http://www.pidgin.im/news/security/index.php?id=64,http://www.mandriva.com/security/advisories?name=MDVSA-2012:105"
CVE-2012-2318,"msg.c in the MSN protocol plugin in libpurple in Pidgin before 2.10.4 does not properly handle crafted characters, which allows remote servers to cause a denial of service (application crash) by placing these characters in a text/plain message.",2012-07-03,"http://www.securityfocus.com/bid/53400,https://hermes.opensuse.org/messages/15136503,http://rhn.redhat.com/errata/RHSA-2012-1102.html,http://pidgin.im/news/security/?id=63,http://hg.pidgin.im/pidgin/main/rev/4d6bcb4f4ea4"
CVE-2012-2214,"proxy.c in libpurple in Pidgin before 2.10.4 does not properly handle canceled SOCKS5 connection attempts, which allows user-assisted remote authenticated users to cause a denial of service (application crash) via a sequence of XMPP file-transfer requests.",2012-07-03,"http://pidgin.im/news/security/?id=62,http://hg.pidgin.im/pidgin/main/rev/5f9d676cefdb"
CVE-2012-2369,Format string vulnerability in the log_message_cb function in otr-plugin.c in the Off-the-Record Messaging (OTR) pidgin-otr plugin before 3.2.1 for Pidgin might allow remote attackers to execute arbitrary code via format string specifiers in data that generates a log message.,2012-05-23,"http://openwall.com/lists/oss-security/2012/05/16/2,http://security.gentoo.org/glsa/glsa-201207-05.xml,http://lists.opensuse.org/opensuse-security-announce/2012-06/msg00003.html"
CVE-2012-1178,The msn_oim_report_to_user function in oim.c in the MSN protocol plugin in libpurple in Pidgin before 2.10.2 allows remote servers to cause a denial of service (application crash) via an OIM message that lacks UTF-8 encoding.,2012-03-15,"http://rhn.redhat.com/errata/RHSA-2012-1102.html,http://pidgin.im/news/security/?id=61,http://developer.pidgin.im/viewmtn/revision/diff/60f8379d0a610538cf42e0dd9ab1436c8b9308cd/with/3053d6a37cc6d8774aba7607b992a4408216adcd/libpurple/protocols/msn/oim.c,http://developer.pidgin.im/ticket/14884,http://developer.pidgin.im/viewmtn/revision/info/3053d6a37cc6d8774aba7607b992a4408216adcd"
CVE-2011-4939,The pidgin_conv_chat_rename_user function in gtkconv.c in Pidgin before 2.10.2 allows remote attackers to cause a denial of service (NULL pointer dereference and application crash) by changing a nickname while in an XMPP chat room.,2012-03-15,"http://developer.pidgin.im/viewmtn/revision/diff/10ead4688e3af4132d454fa3bc241480500651c9/with/d1d77da56217f3a083e1d459bef054db9f1d5699/pidgin/gtkconv.c,http://developer.pidgin.im/ticket/14392,http://developer.pidgin.im/viewmtn/revision/info/d1d77da56217f3a083e1d459bef054db9f1d5699,http://pidgin.im/news/security/?id=60"
CVE-2011-4601,"family_feedbag.c in the oscar protocol plugin in libpurple in Pidgin before 2.10.1 does not perform the expected UTF-8 validation on message data, which allows remote attackers to cause a denial of service (application crash) via a crafted (1) AIM or (2) ICQ message associated with buddy-list addition.",2011-12-24,"http://www.redhat.com/support/errata/RHSA-2011-1820.html,http://www.securityfocus.com/bid/51010,http://www.mandriva.com/security/advisories?name=MDVSA-2011:183,http://www.openwall.com/lists/oss-security/2011/12/10/2,http://developer.pidgin.im/viewmtn/revision/diff/bc79b1bf09dcfa1d8edac86a06761fce7416e69c/with/757272a78a8ca6027d518e614712c3399e34dda3/libpurple/protocols/oscar/family_feedbag.c,http://pidgin.im/news/security/?id=57,http://www.redhat.com/support/errata/RHSA-2011-1821.html,https://hermes.opensuse.org/messages/13195955,http://developer.pidgin.im/viewmtn/revision/info/757272a78a8ca6027d518e614712c3399e34dda3,http://www.openwall.com/lists/oss-security/2011/12/10/1"
CVE-2011-4603,"The silc_channel_message function in ops.c in the SILC protocol plugin in libpurple in Pidgin before 2.10.1 does not perform the expected UTF-8 validation on message data, which allows remote attackers to cause a denial of service (application crash) via a crafted message, a different vulnerability than CVE-2011-3594.",2011-12-16,"http://www.redhat.com/support/errata/RHSA-2011-1820.html,http://www.pidgin.im/news/security/?id=59,https://hermes.opensuse.org/messages/13195955,http://developer.pidgin.im/viewmtn/revision/diff/c7b95cc3be0590b52edc02d4750ae62844c1acb6/with/afb9ede3de989f217f03d5670cca00e628bd11f1/libpurple/protocols/silc/ops.c,http://www.securityfocus.com/bid/51074,http://developer.pidgin.im/viewmtn/revision/info/afb9ede3de989f217f03d5670cca00e628bd11f1"
CVE-2011-4602,"The XMPP protocol plugin in libpurple in Pidgin before 2.10.1 does not properly handle missing fields in (1) voice-chat and (2) video-chat stanzas, which allows remote attackers to cause a denial of service (application crash) via a crafted message.",2011-12-16,"http://www.redhat.com/support/errata/RHSA-2011-1820.html,http://pidgin.im/news/security/?id=58,http://developer.pidgin.im/viewmtn/revision/info/fb216fc88b085afc06d9a15209519cde1f4df6c6,http://www.redhat.com/support/errata/RHSA-2011-1821.html,https://hermes.opensuse.org/messages/13195955"
CVE-2011-3594,"The g_markup_escape_text function in the SILC protocol plug-in in libpurple 2.10.0 and earlier, as used in Pidgin and possibly other products, allows remote attackers to cause a denial of service (crash) via invalid UTF-8 sequences that trigger use of invalid pointers and an out-of-bounds read, related to interactions with certain versions of glib2.",2011-11-04,"http://www.mandriva.com/security/advisories?name=MDVSA-2011:183,http://developer.pidgin.im/viewmtn/revision/diff/be5e66abad2af29604bc794cc4c6600ab12751f3/with/7eb1f6d56cc58bbb5b56b7df53955d36b9b419b8,http://pidgin.im/news/security/?id=56,https://bugzilla.redhat.com/show_bug.cgi?id=743481,http://www.redhat.com/support/errata/RHSA-2011-1371.html,http://developer.pidgin.im/ticket/14636"
CVE-2011-3185,gtkutils.c in Pidgin before 2.10.0 on Windows allows user-assisted remote attackers to execute arbitrary programs via a file: URL in a message.,2011-08-29,"http://www.openwall.com/lists/oss-security/2011/08/22/10,http://www.securityfocus.com/archive/1/archive/1/519391/100/0/threaded,http://www.openwall.com/lists/oss-security/2011/08/22/7,http://developer.pidgin.im/viewmtn/revision/diff/29484df15413fe3bbd21bbfcef26a55362055a81/with/5749f9193063800d27bef75c2388f6f9cc2f7f37/pidgin/gtkutils.c,http://securitytracker.com/id?1025961,http://www.insomniasec.com/advisories/ISVA-110822.1.htm,http://www.securityfocus.com/bid/49268,http://www.openwall.com/lists/oss-security/2011/08/22/12,http://pidgin.im/news/security/?id=55,https://exchange.xforce.ibmcloud.com/vulnerabilities/69342,http://www.openwall.com/lists/oss-security/2011/08/22/,http://developer.pidgin.im/viewmtn/revision/info/5749f9193063800d27bef75c2388f6f9cc2f7f37"
CVE-2011-3184,"The msn_httpconn_parse_data function in httpconn.c in the MSN protocol plugin in libpurple in Pidgin before 2.10.0 does not properly handle HTTP 100 responses, which allows remote attackers to cause a denial of service (incorrect memory access and application crash) via vectors involving a crafted server message.",2011-08-29,"http://www.openwall.com/lists/oss-security/2011/08/22/10,https://exchange.xforce.ibmcloud.com/vulnerabilities/69341,https://bugzilla.redhat.com/show_bug.cgi?id=732405,http://www.openwall.com/lists/oss-security/2011/08/22/7,http://securitytracker.com/id?1025961,http://www.openwall.com/lists/oss-security/2011/08/22/4,http://www.securityfocus.com/bid/49268,http://www.openwall.com/lists/oss-security/2011/08/22/12,http://lists.fedoraproject.org/pipermail/package-announce/2011-August/064943.html,http://pidgin.im/news/security/?id=54,http://developer.pidgin.im/viewmtn/revision/info/16af0661899a978b4fedc1c165965b85009013d1,http://developer.pidgin.im/viewmtn/revision/diff/5c2dba4a7e2e76b76e7f472b88953a4316706d43/with/16af0661899a978b4fedc1c165965b85009013d1/libpurple/protocols/msn/httpconn.c,http://lists.fedoraproject.org/pipermail/package-announce/2011-September/065190.html"
CVE-2011-2943,"The irc_msg_who function in msgs.c in the IRC protocol plugin in libpurple 2.8.0 through 2.9.0 in Pidgin before 2.10.0 does not properly validate characters in nicknames, which allows user-assisted remote attackers to cause a denial of service (NULL pointer dereference and application crash) via a crafted nickname that is not properly handled in a WHO response.",2011-08-29,"http://developer.pidgin.im/viewmtn/revision/info/5c2dba4a7e2e76b76e7f472b88953a4316706d43,https://bugzilla.redhat.com/show_bug.cgi?id=722939,http://securitytracker.com/id?1025961,http://developer.pidgin.im/viewmtn/revision/diff/5749f9193063800d27bef75c2388f6f9cc2f7f37/with/5c2dba4a7e2e76b76e7f472b88953a4316706d43/libpurple/protocols/irc/msgs.c,http://www.securityfocus.com/bid/49268,http://www.openwall.com/lists/oss-security/2011/08/20/2,http://www.openwall.com/lists/oss-security/2011/08/22/2,https://exchange.xforce.ibmcloud.com/vulnerabilities/69340,http://pidgin.im/news/security/?id=53"
CVE-2011-1091,"libymsg.c in the Yahoo! protocol plugin in libpurple in Pidgin 2.6.0 through 2.7.10 allows (1) remote authenticated users to cause a denial of service (NULL pointer dereference and application crash) via a malformed YMSG notification packet, and allows (2) remote Yahoo! servers to cause a denial of service (NULL pointer dereference and application crash) via a malformed YMSG SMS message.",2011-03-14,"http://www.vupen.com/english/advisories/2011/0661,http://www.vupen.com/english/advisories/2011/0703,http://www.redhat.com/support/errata/RHSA-2011-0616.html,http://developer.pidgin.im/viewmtn/revision/info/a7c415abba1f5f01f79295337518837f73d99bb7,https://bugzilla.redhat.com/show_bug.cgi?id=683031,http://www.pidgin.im/news/security/?id=51,http://developer.pidgin.im/viewmtn/revision/diff/5cbe18129b6e7c660bc093f7e5e1414ceca17d04/with/a7c415abba1f5f01f79295337518837f73d99bb7/libpurple/protocols/yahoo/libymsg.c,http://lists.fedoraproject.org/pipermail/package-announce/2011-March/056309.html,http://slackware.com/security/viewer.php?l=slackware-security&y=2011&m=slackware-security.466884,http://www.redhat.com/support/errata/RHSA-2011-1371.html,http://www.securityfocus.com/bid/46837,http://www.vupen.com/english/advisories/2011/0669,http://lists.fedoraproject.org/pipermail/package-announce/2011-March/055874.html,https://hermes.opensuse.org/messages/13195955,http://www.vupen.com/english/advisories/2011/0643,https://exchange.xforce.ibmcloud.com/vulnerabilities/66055"
CVE-2010-4528,directconn.c in the MSN protocol plugin in libpurple 2.7.6 through 2.7.8 in Pidgin before 2.7.9 allows remote authenticated users to cause a denial of service (NULL pointer dereference and application crash) via a short p2pv2 packet in a DirectConnect (aka direct connection) session.,2011-01-07,"http://www.openwall.com/lists/oss-security/2010/12/27/1,http://www.pidgin.im/news/security/?id=49,http://developer.pidgin.im/viewmtn/revision/diff/e76f4ad4ef2f10588195a0eedc7a08f82062f79c/with/aaa07bde3c51d3684391ae6ed86b6dbaeab5d031/libpurple/protocols/msn/directconn.c,http://www.securityfocus.com/bid/45581,http://www.vupen.com/english/advisories/2011/0076,http://www.vupen.com/english/advisories/2011/0028,http://www.mandriva.com/security/advisories?name=MDVSA-2010:259,https://bugzilla.redhat.com/show_bug.cgi?id=665421,http://lists.fedoraproject.org/pipermail/package-announce/2011-January/052905.html,http://www.vupen.com/english/advisories/2011/0054,http://pidgin.im/pipermail/support/2010-December/009251.html,http://www.openwall.com/lists/oss-security/2010/12/31/5,http://lists.fedoraproject.org/pipermail/package-announce/2011-January/052862.html,http://developer.pidgin.im/viewmtn/revision/info/aaa07bde3c51d3684391ae6ed86b6dbaeab5d031,http://lists.opensuse.org/opensuse-security-announce/2011-01/msg00003.html"
